Подсчет общего количества файлов...
Найдено файлов: 94
Начинаем обработку...
[1/94] ./package-lock.json
[2/94] ./.gitignore
[3/94] ./package.json
[4/94] ./.env.example
[5/94] ./README.md
[6/94] ./templates/500.html
[7/94] ./templates/includes/footer.html
[8/94] ./templates/includes/header.html
[9/94] ./templates/admin/content/sitesettings/change_form.html
[10/94] ./templates/admin/base_site.html
[11/94] ./templates/admin/index.html
[12/94] ./templates/400.html
[13/94] ./templates/403.html
[14/94] ./templates/404.html
[15/94] ./templates/base.html
[16/94] ./templates/pages/page_detail.html
[17/94] ./templates/home.html
[18/94] ./templates/products/product_items.html
[19/94] ./templates/products/product_list.html
[20/94] ./templates/products/product_detail.html
[21/94] ./tailwind.config.js
[22/94] ./postcss.config.js
[23/94] ./config/asgi.py
[24/94] ./config/urls.py
[25/94] ./config/settings/development.py
[26/94] ./config/settings/production.py
[27/94] ./config/settings/base.py
[28/94] ./config/settings/__init__.py
[29/94] ./config/__init__.py
[30/94] ./config/wsgi.py
[31/94] ./content/forms.py
[32/94] ./content/context_processors.py
[33/94] ./content/admin.py
[34/94] ./content/models.py
[35/94] ./content/management/__init__.py
[36/94] ./content/management/commands/init_settings.py
[37/94] ./content/management/commands/__init__.py
[38/94] ./content/urls.py
[39/94] ./content/widgets.py
[40/94] ./content/views.py
[41/94] ./content/migrations/0003_sitesettings_featured_products_subtitle_and_more.py
[42/94] ./content/migrations/0006_sitesettings_border_color.py
[43/94] ./content/migrations/0005_alter_sitesettings_featured_products_title_and_more.py
[44/94] ./content/migrations/0002_remove_statistic_site_settings_and_more.py
[45/94] ./content/migrations/0001_initial.py
[46/94] ./content/migrations/0004_alter_sitesettings_featured_products_title_and_more.py
[47/94] ./content/migrations/__init__.py
[48/94] ./content/__init__.py
[49/94] ./content/apps.py
[50/94] ./collect_all_files.sh
[51/94] ./static/admin/css/color-scheme.css
[52/94] ./static/admin/css/admin-enhanced.css
[53/94] ./static/admin/css/color-fields-compact.css
[54/94] ./static/admin/css/color-picker.css
[55/94] ./static/admin/css/admin-common.css
[56/94] ./static/admin/js/admin-enhanced.js
[57/94] ./static/admin/js/color-scheme.js
[58/94] ./static/admin/js/color-picker.js
[59/94] ./static/social/telegram.svg
[60/94] ./static/social/vk.svg
[61/94] ./static/social/max.svg
[62/94] ./static/social/instagram.svg
[63/94] ./static/social/social.css
[64/94] ./static/css/header.css
[65/94] ./static/css/tailwind.css
[66/94] ./static/css/input.css
[67/94] ./static/css/custom.css
[68/94] ./pages/admin.py
[69/94] ./pages/models.py
[70/94] ./pages/urls.py
[71/94] ./pages/views.py
[72/94] ./pages/migrations/0001_initial.py
[73/94] ./pages/migrations/__init__.py
[74/94] ./pages/__init__.py
[75/94] ./pages/apps.py
[76/94] ./.env.production
[77/94] ./mybiz_core/context_processors.py
[78/94] ./mybiz_core/admin.py
[79/94] ./mybiz_core/models.py
[80/94] ./mybiz_core/management/commands/seed_data.py
[81/94] ./mybiz_core/management/commands/seed_data.py.jpg
[82/94] ./mybiz_core/validators.py
[83/94] ./mybiz_core/urls.py
[84/94] ./mybiz_core/templatetags/color_filters.py
[85/94] ./mybiz_core/templatetags/social_tags.py
[86/94] ./mybiz_core/templatetags/__init__.py
[87/94] ./mybiz_core/views.py
[88/94] ./mybiz_core/migrations/0001_initial.py
[89/94] ./mybiz_core/migrations/__init__.py
[90/94] ./mybiz_core/__init__.py
[91/94] ./mybiz_core/apps.py
[92/94] ./300
[93/94] ./manage.py
[94/94] ./logs/.gitkeep
